Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
-1530-Sep-28,T, 2.214, 1.155,05:28,+09,06:37,-06,07:53,-22,08:23,-29,08:53,-35,10:09,-50,11:17,-61
-1529-Mar-24,P, 1.068, 0.106,02:20,+55,03:51,+37,-,-,04:27,+29,-,-,05:02,+22,06:34,+02
-1528-Aug-06,N, 0.831,-0.217,16:19,-38,-,-,-,-,18:26,-11,-,-,-,-,20:32,+13
-1527-Jan-31,T, 2.467, 1.451,23:12,+69,00:14,+81,01:17,+80,02:02,+71,02:47,+62,03:50,+48,04:51,+34
-1527-Jul-27,T, 2.252, 1.264,00:48,+39,01:48,+35,02:55,+28,03:32,+22,04:08,+16,05:15,+04,06:15,-07
-1526-Jan-21,P, 1.939, 0.865,05:28,+23,06:43,+08,-,-,08:22,-11,-,-,10:00,-28,11:15,-37
-1526-Jul-16,T, 2.079, 1.129,16:07,-39,17:04,-27,18:15,-13,18:41,-08,19:07,-03,20:18,+11,21:15,+20
-1525-Jan-10,N, 0.649,-0.450,06:29,+10,-,-,-,-,08:28,-13,-,-,-,-,10:27,-32
-1525-Jun-07,N, 0.262,-0.705,02:50,+27,-,-,-,-,03:59,+16,-,-,-,-,05:08,+03
-1525-Nov-30,N, 0.945,-0.103,14:59,-29,-,-,-,-,17:10,-06,-,-,-,-,19:20,+20
-1524-Nov-19,T, 2.254, 1.261,01:12,+72,02:11,+60,03:17,+46,03:52,+39,04:28,+31,05:34,+17,06:33,+05
-1523-May-15,T, 2.758, 1.695,16:20,-32,17:29,-18,18:33,-04,19:26,+07,20:18,+17,21:23,+29,22:32,+39
-1523-Nov-08,T, 2.218, 1.246,16:25,-18,17:21,-07,18:26,+07,19:01,+14,19:35,+22,20:40,+36,21:36,+48
-1522-May-04,P, 1.358, 0.297,17:27,-17,19:00,+03,-,-,20:05,+16,-,-,21:09,+29,22:42,+44
-1521-Apr-24,N, 0.030,-0.988,00:10,+56,-,-,-,-,00:35,+56,-,-,-,-,01:00,+56
-1521-Sep-19,N, 0.847,-0.225,02:15,+46,-,-,-,-,04:24,+23,-,-,-,-,06:34,-05
-1520-Mar-14,T, 2.187, 1.232,01:43,+65,02:40,+55,03:46,+41,04:19,+34,04:53,+27,05:59,+12,06:56,+00
-1520-Sep-07,T, 2.113, 1.018,01:53,+45,03:08,+34,04:43,+17,04:54,+14,05:05,+12,06:40,-08,07:56,-24
-1519-Mar-03,T, 2.167, 1.211,18:31,+03,19:28,+15,20:35,+29,21:07,+36,21:39,+43,22:46,+57,23:42,+67
-1519-Aug-27,T, 2.366, 1.301,02:32,+37,03:41,+26,04:51,+13,05:32,+05,06:12,-04,07:22,-18,08:31,-33
-1517-Jan-12,N, 1.086,-0.002,01:18,+79,-,-,-,-,03:44,+47,-,-,-,-,06:09,+16
-1517-Jul-07,P, 1.193, 0.248,16:45,-30,18:02,-15,-,-,18:55,-04,-,-,19:47,+05,21:04,+19
-1517-Dec-31,T, 2.345, 1.247,23:59,+83,01:12,+80,02:26,+64,03:03,+55,03:41,+47,04:55,+31,06:08,+16
-1516-Dec-20,T, 2.168, 1.109,02:13,+64,03:22,+49,04:41,+32,05:07,+27,05:32,+21,06:51,+05,08:00,-08
-1515-Jun-15,P, 1.738, 0.728,21:34,+27,22:44,+35,-,-,00:13,+39,-,-,01:43,+35,02:53,+27
-1514-Jun-05,N, 0.268,-0.789,04:27,+11,-,-,-,-,05:45,-04,-,-,-,-,07:03,-20
-1514-Oct-30,P, 0.995, 0.022,16:07,-25,17:53,-03,-,-,18:09,+01,-,-,18:25,+04,20:11,+27
-1513-Apr-25,P, 1.734, 0.680,13:33,-64,14:50,-51,-,-,16:21,-32,-,-,17:51,-13,19:09,+04
-1513-Oct-20,T, 2.208, 1.199,05:32,+11,06:33,-03,07:43,-17,08:15,-24,08:47,-30,09:57,-43,10:59,-52
-1512-Apr-13,T, 2.557, 1.554,19:55,+18,20:55,+30,21:57,+42,22:46,+50,23:34,+55,00:36,+58,01:36,+54
-1512-Oct-08,T, 2.240, 1.176,13:37,-57,14:46,-45,16:01,-31,16:33,-24,17:05,-17,18:19,-01,19:29,+14
-1511-Sep-27,N, 0.941,-0.158,15:34,-38,-,-,-,-,17:53,-09,-,-,-,-,20:12,+22
-1510-Feb-22,P, 1.091, 0.126,18:46,+07,20:15,+26,-,-,20:54,+34,-,-,21:32,+42,23:01,+61
-1510-Aug-17,N, 0.751,-0.296,23:54,+42,-,-,-,-,01:55,+39,-,-,-,-,03:56,+23
-1509-Feb-12,T, 2.402, 1.386,07:12,+01,08:14,-11,09:19,-23,10:01,-30,10:44,-37,11:49,-44,12:51,-46
-1508-Feb-01,P, 1.993, 0.920,13:10,-43,14:24,-37,-,-,16:05,-23,-,-,17:45,-05,19:00,+10
-1508-Jul-26,T, 2.182, 1.231,23:59,+40,00:54,+39,02:00,+35,02:34,+31,03:07,+27,04:13,+16,05:09,+07
-1507-Jan-20,N, 0.694,-0.402,14:06,-37,-,-,-,-,16:09,-21,-,-,-,-,18:11,+02
-1507-Jul-16,N, 0.861,-0.096,17:25,-22,-,-,-,-,19:21,+01,-,-,-,-,21:16,+21
-1507-Dec-10,N, 0.947,-0.096,23:33,+79,-,-,-,-,01:43,+71,-,-,-,-,03:53,+43
-1506-Jun-06,P, 1.441, 0.417,19:36,+07,20:58,+21,-,-,22:09,+32,-,-,23:22,+39,00:43,+41
-1505-May-26,T, 2.859, 1.795,22:45,+40,23:53,+44,00:58,+43,01:51,+39,02:44,+32,03:49,+21,04:57,+09
-1505-Nov-20,T, 2.215, 1.243,01:26,+69,02:23,+58,03:28,+44,04:02,+37,04:36,+29,05:41,+15,06:38,+04
-1504-May-14,P, 1.519, 0.460,23:49,+48,01:14,+46,-,-,02:32,+37,-,-,03:50,+24,05:15,+07
-1504-Nov-08,N, 0.973,-0.026,16:45,-15,-,-,-,-,18:49,+11,-,-,-,-,20:53,+38
-1503-Apr-04,N, 0.678,-0.312,19:39,+14,-,-,-,-,21:28,+37,-,-,-,-,23:17,+55
-1501-Mar-15,T, 2.259, 1.305,02:27,+57,03:23,+46,04:26,+33,05:04,+25,05:41,+16,06:45,+03,07:40,-09
-1500-Mar-03,N, 0.885,-0.112,17:31,-10,-,-,-,-,19:33,+15,-,-,-,-,21:35,+41
-1500-Aug-26,P, 1.115, 0.108,18:25,-09,20:02,+11,-,-,20:39,+18,-,-,21:16,+25,22:53,+40
-1499-Jul-18,P, 1.087, 0.140,00:38,+40,02:03,+34,-,-,02:43,+29,-,-,03:23,+24,04:48,+09
-1498-Jul-07,T, 2.406, 1.440,16:29,-34,17:26,-22,18:27,-10,19:10,-02,19:54,+07,20:55,+17,21:52,+26
-1497-Jun-27,P, 1.875, 0.860,04:33,+08,05:42,-05,-,-,07:17,-24,-,-,08:52,-43,10:00,-58
-1497-Dec-20,N, 0.937,-0.062,21:02,+44,-,-,-,-,23:05,+71,-,-,-,-,01:08,+81
-1496-May-16,N, 0.170,-0.898,20:39,+22,-,-,-,-,21:42,+33,-,-,-,-,22:46,+42
-1496-Nov-10,P, 0.994, 0.018,01:06,+71,02:53,+50,-,-,03:08,+47,-,-,03:23,+44,05:10,+21
-1495-May-05,P, 1.579, 0.529,20:13,+19,21:34,+34,-,-,22:56,+46,-,-,00:18,+51,01:39,+47
-1495-Oct-30,T, 2.203, 1.190,14:14,-45,15:17,-34,16:27,-20,16:58,-14,17:30,-07,18:40,+08,19:42,+21
-1494-Apr-25,T, 2.694, 1.696,03:03,+37,04:02,+25,05:03,+13,05:53,+02,06:44,-09,07:44,-22,08:44,-35
-1494-Oct-19,T, 2.257, 1.187,21:51,+49,23:01,+62,00:15,+68,00:48,+67,01:21,+64,02:35,+52,03:45,+37
-1493-Apr-14,P, 1.309, 0.356,17:23,-16,18:36,-01,-,-,19:39,+13,-,-,20:41,+25,21:55,+39
-1493-Oct-08,N, 0.973,-0.129,23:24,+61,-,-,-,-,01:45,+57,-,-,-,-,04:06,+31
-1492-Mar-05,P, 1.003, 0.039,02:51,+56,04:33,+34,-,-,04:54,+29,-,-,05:16,+25,06:58,+02
-1491-Feb-22,T, 2.323, 1.307,15:02,-36,16:05,-26,17:12,-14,17:51,-06,18:30,+02,19:37,+16,20:40,+29
-1491-Aug-17,T, 2.082, 1.094,16:34,-33,17:35,-20,18:51,-05,19:14,+00,19:37,+05,20:53,+19,21:54,+30
-1490-Feb-11,P, 2.060, 0.988,20:42,+34,21:55,+50,-,-,23:38,+72,-,-,01:22,+78,02:35,+64
-1489-Jan-31,N, 0.750,-0.342,21:36,+47,-,-,-,-,23:42,+74,-,-,-,-,01:49,+74
-1489-Jul-28,N, 0.961,-0.001,01:08,+39,-,-,-,-,03:09,+27,-,-,-,-,05:10,+06
-1488-Jun-17,P, 1.294, 0.265,02:33,+29,04:02,+15,-,-,05:01,+04,-,-,06:00,-07,07:30,-25
-1488-Dec-10,T, 2.254, 1.266,19:00,+18,19:58,+30,21:04,+44,21:40,+52,22:15,+60,23:21,+74,00:19,+85
-1487-Jun-06,T, 2.700, 1.634,05:12,+02,06:21,-12,07:26,-25,08:18,-36,09:10,-47,10:15,-61,11:24,-76
-1486-Nov-20,N, 0.967,-0.035,01:36,+67,-,-,-,-,03:41,+41,-,-,-,-,05:45,+15
-1485-Apr-16,N, 0.556,-0.428,03:06,+38,-,-,-,-,04:46,+19,-,-,-,-,06:25,-03
-1485-Oct-10,N, 0.785,-0.297,18:18,+00,-,-,-,-,20:24,+28,-,-,-,-,22:30,+53
-1484-Apr-04,T, 1.965, 1.017,17:18,-17,18:15,-04,19:40,+14,19:49,+16,19:59,+18,21:24,+35,22:21,+46
-1484-Sep-28,P, 2.023, 0.923,17:15,-16,18:32,+00,-,-,20:15,+23,-,-,21:58,+43,23:15,+56
-1483-Sep-17,T, 2.481, 1.415,18:04,-08,19:12,+06,20:19,+20,21:04,+29,21:49,+38,22:56,+48,00:04,+55
-1482-Mar-15,N, 0.973,-0.024,01:06,+71,-,-,-,-,03:13,+49,-,-,-,-,05:20,+22
-1482-Sep-07,P, 1.176, 0.170,02:30,+39,04:00,+24,-,-,04:46,+15,-,-,05:32,+06,07:03,-13
-1481-Feb-02,N, 0.974,-0.111,16:45,-16,-,-,-,-,19:05,+12,-,-,-,-,21:24,+42
-1480-Jan-22,T, 2.262, 1.172,15:34,-26,16:47,-13,18:05,+01,18:37,+08,19:09,+14,20:27,+31,21:40,+47
-1480-Jul-18,T, 2.293, 1.323,00:07,+39,01:05,+38,02:09,+33,02:48,+28,03:27,+23,04:31,+12,05:28,+02
-1479-Jan-10,T, 2.210, 1.162,18:44,+12,19:52,+26,21:06,+42,21:37,+49,22:07,+55,23:22,+71,00:29,+85
-1479-Dec-31,N, 0.954,-0.041,05:42,+19,-,-,-,-,07:46,-05,-,-,-,-,09:49,-25
-1478-May-28,N, 0.012,-1.057,03:49,+22,-,-,-,-,04:06,+19,-,-,-,-,04:23,+15
-1478-Jun-26,N, 0.562,-0.502,17:02,-27,-,-,-,-,18:52,-05,-,-,-,-,20:43,+15
-1477-May-17,P, 1.423, 0.377,02:55,+33,04:21,+17,-,-,05:32,+03,-,-,06:42,-12,08:09,-31
-1477-Nov-10,T, 2.202, 1.185,22:59,+67,00:01,+76,01:12,+71,01:43,+65,02:15,+59,03:25,+45,04:28,+31
-1476-Oct-30,T, 2.267, 1.193,06:09,+04,07:19,-11,08:34,-26,09:07,-32,09:40,-37,10:54,-48,12:05,-53
-1475-Apr-25,P, 1.441, 0.491,00:50,+53,01:58,+47,-,-,03:09,+35,-,-,04:21,+22,05:29,+07
-1474-Apr-14,N, 0.134,-0.810,19:31,+11,-,-,-,-,20:19,+21,-,-,-,-,21:08,+31
-1474-Sep-08,N, 0.633,-0.415,15:34,-45,-,-,-,-,17:25,-21,-,-,-,-,19:17,+03
-1473-Mar-05,T, 2.230, 1.214,22:41,+58,23:45,+70,00:56,+74,01:30,+71,02:04,+65,03:15,+51,04:19,+38
-1473-Aug-29,T, 2.017, 1.029,00:42,+47,01:43,+43,03:07,+32,03:20,+30,03:33,+28,04:57,+13,05:59,+01
-1472-Feb-23,T, 2.145, 1.074,04:01,+41,05:13,+25,06:37,+07,06:59,+03,07:21,-02,08:46,-19,09:58,-32
-1472-Aug-17,T, 2.357, 1.401,16:05,-39,17:00,-28,18:01,-15,18:42,-06,19:24,+02,20:24,+14,21:19,+24
-1471-Feb-11,N, 0.821,-0.266,04:54,+30,-,-,-,-,07:05,+02,-,-,-,-,09:17,-23
-1470-Jan-01,N, 0.928,-0.105,16:30,-13,-,-,-,-,18:37,+11,-,-,-,-,20:45,+37
-1470-Dec-22,T, 2.248, 1.264,03:51,+42,04:49,+30,05:55,+16,06:30,+09,07:06,+02,08:11,-10,09:09,-20
-1469-Dec-11,T, 2.215, 1.244,19:25,+23,20:22,+35,21:27,+49,22:01,+57,22:35,+64,23:40,+78,00:37,+85
-1467-May-25,N, 0.472,-0.533,19:52,+12,-,-,-,-,21:27,+29,-,-,-,-,23:02,+41
-1467-Oct-21,N, 0.768,-0.319,02:27,+52,-,-,-,-,04:32,+26,-,-,-,-,06:38,-01
-1466-Apr-16,P, 1.843, 0.898,00:58,+57,01:57,+50,-,-,03:28,+35,-,-,04:58,+17,05:57,+04
-1466-Oct-10,P, 1.995, 0.893,01:07,+61,02:25,+50,-,-,04:07,+30,-,-,05:48,+08,07:06,-09
-1465-Apr-05,T, 2.478, 1.526,17:55,-08,18:49,+03,19:48,+16,20:34,+25,21:19,+35,22:18,+46,23:13,+55
-1465-Sep-29,T, 2.517, 1.451,02:05,+50,03:13,+38,04:18,+25,05:05,+15,05:51,+05,06:57,-09,08:05,-23
-1463-Feb-13,N, 0.897,-0.186,00:14,+78,-,-,-,-,02:29,+63,-,-,-,-,04:45,+34
-1463-Aug-08,N, 0.904,-0.049,16:42,-32,-,-,-,-,18:39,-07,-,-,-,-,20:35,+15
-1463-Sep-07,N, 0.034,-0.930,02:54,+36,-,-,-,-,03:19,+32,-,-,-,-,03:44,+28
-1462-Feb-01,T, 2.200, 1.116,23:10,+68,00:23,+82,01:44,+74,02:11,+69,02:38,+63,03:59,+45,05:13,+29
-1461-Jan-22,T, 2.248, 1.206,02:50,+59,03:56,+44,05:08,+29,05:42,+22,06:16,+15,07:28,+00,08:34,-12
-1461-Jul-18,T, 2.127, 1.100,18:44,-06,19:51,+06,21:10,+20,21:34,+24,21:59,+27,23:18,+36,00:24,+39
-1460-Jan-11,N, 0.979,-0.010,14:17,-34,-,-,-,-,16:21,-16,-,-,-,-,18:25,+06
-1460-Jul-06,N, 0.701,-0.367,23:30,+36,-,-,-,-,01:32,+35,-,-,-,-,03:33,+20
-1460-Dec-01,P, 0.990, 0.013,19:05,+18,20:54,+41,-,-,21:07,+44,-,-,21:19,+47,23:09,+70
-1458-May-16,T, 2.727, 1.738,17:17,-20,18:16,-07,19:15,+05,20:06,+15,20:57,+24,21:56,+34,22:55,+41
-1458-Nov-10,T, 2.272, 1.194,14:29,-38,15:40,-26,16:55,-12,17:28,-05,18:01,+02,19:16,+18,20:26,+33
-1457-Oct-30,N, 1.008,-0.098,15:23,-32,-,-,-,-,17:47,-03,-,-,-,-,20:10,+29
-1456-Mar-26,N, 0.789,-0.175,18:38,+02,-,-,-,-,20:30,+26,-,-,-,-,22:23,+48
-1456-Apr-25,N, 0.257,-0.687,02:47,+38,-,-,-,-,03:53,+26,-,-,-,-,04:59,+13
-1456-Sep-18,N, 0.594,-0.453,23:38,+52,-,-,-,-,01:26,+52,-,-,-,-,03:14,+37
-1455-Mar-16,T, 2.125, 1.108,06:12,+08,07:17,-06,08:35,-22,09:00,-27,09:25,-32,10:43,-46,11:48,-54
-1454-Aug-29,T, 2.425, 1.467,00:21,+47,01:16,+46,02:15,+40,02:59,+34,03:42,+27,04:42,+16,05:36,+05
-1453-Aug-18,P, 1.127, 0.155,16:56,-28,18:23,-09,-,-,19:05,-01,-,-,19:48,+08,21:15,+24
-1452-Jan-13,N, 0.904,-0.123,00:51,+86,-,-,-,-,02:57,+59,-,-,-,-,05:02,+32
-1452-Jul-08,N, 1.020,-0.019,16:36,-33,-,-,-,-,18:54,-06,-,-,-,-,21:11,+19
-1451-Jan-01,T, 2.230, 1.250,12:36,-39,13:34,-37,14:39,-31,15:14,-27,15:49,-22,16:54,-11,17:52,+00
-1451-Jun-27,T, 2.393, 1.322,18:13,-12,19:24,+02,20:35,+15,21:17,+22,21:59,+28,23:11,+36,00:22,+39
-1451-Dec-22,T, 2.222, 1.252,04:19,+36,05:16,+24,06:21,+10,06:55,+04,07:30,-03,08:35,-15,09:31,-24
-1450-Jun-16,P, 1.993, 0.938,19:14,+02,20:27,+16,-,-,22:08,+31,-,-,23:50,+40,01:03,+39
-1450-Dec-11,N, 0.957,-0.048,19:15,+20,-,-,-,-,21:20,+47,-,-,-,-,23:25,+74
-1449-May-07,N, 0.304,-0.672,18:02,-10,-,-,-,-,19:17,+05,-,-,-,-,20:32,+20
-1449-Jun-06,N, 0.622,-0.381,02:41,+31,-,-,-,-,04:28,+13,-,-,-,-,06:15,-08
-1447-Apr-16,T, 2.601, 1.649,01:29,+54,02:23,+47,03:21,+37,04:09,+27,04:58,+17,05:55,+05,06:50,-07
-1446-Apr-05,P, 1.189, 0.190,15:45,-36,17:15,-18,-,-,18:04,-08,-,-,18:53,+03,20:23,+22
-1446-Sep-28,P, 1.258, 0.252,19:11,+08,20:35,+26,-,-,21:30,+37,-,-,22:25,+47,23:50,+58
-1445-Aug-20,N, 0.829,-0.127,00:55,+45,-,-,-,-,02:47,+35,-,-,-,-,04:40,+16
-1444-Feb-13,T, 2.126, 1.047,06:38,+07,07:52,-08,09:20,-24,09:37,-27,09:55,-30,11:23,-42,12:37,-47
-1444-Aug-08,T, 2.102, 1.121,15:42,-45,16:42,-32,17:56,-17,18:21,-11,18:47,-06,20:01,+08,21:01,+19
-1443-Jul-29,T, 2.238, 1.205,01:59,+35,03:05,+26,04:17,+15,04:51,+08,05:25,+02,06:38,-12,07:44,-26
-1442-Jan-21,P, 1.014, 0.030,22:45,+64,00:32,+86,-,-,00:51,+86,-,-,01:10,+83,02:56,+60
-1442-Dec-13,P, 0.984, 0.007,04:01,+39,05:54,+15,-,-,06:03,+13,-,-,06:12,+11,08:05,-11
-1441-Jun-07,P, 1.120, 0.078,16:25,-33,18:15,-10,-,-,18:48,-03,-,-,19:22,+03,21:12,+23
-1441-Dec-02,T, 2.203, 1.180,16:28,-14,17:31,-02,18:42,+13,19:13,+19,19:45,+26,20:56,+41,21:59,+55
-1440-May-27,T, 2.581, 1.595,00:26,+44,01:25,+41,02:25,+34,03:14,+27,04:02,+18,05:03,+07,06:02,-05
-1440-Nov-20,T, 2.275, 1.195,22:50,+68,00:01,+80,01:15,+73,01:49,+67,02:22,+60,03:37,+43,04:48,+28
-1439-May-16,P, 1.715, 0.769,15:39,-41,16:40,-29,-,-,18:06,-11,-,-,19:31,+07,20:33,+18
-1439-Nov-09,N, 1.019,-0.088,23:28,+73,-,-,-,-,01:52,+64,-,-,-,-,04:16,+33
-1438-Apr-07,N, 0.667,-0.297,02:22,+52,-,-,-,-,04:07,+31,-,-,-,-,05:51,+09
-1437-Mar-27,P, 2.005, 0.987,13:32,-57,14:39,-48,-,-,16:19,-30,-,-,17:58,-09,19:05,+05
-1437-Sep-19,P, 1.926, 0.937,17:24,-17,18:27,-04,-,-,20:00,+16,-,-,21:34,+35,22:36,+46
-1436-Mar-15,T, 2.356, 1.288,18:09,-03,19:20,+12,20:32,+27,21:12,+36,21:52,+44,23:04,+58,00:14,+68
-1435-Mar-04,N, 1.007,-0.071,19:02,+09,-,-,-,-,21:24,+40,-,-,-,-,23:46,+67
-1435-Aug-29,P, 1.192, 0.214,01:02,+47,02:25,+39,-,-,03:15,+32,-,-,04:05,+23,05:28,+07
-1434-Jul-19,N, 0.895,-0.151,23:44,+37,-,-,-,-,01:55,+34,-,-,-,-,04:05,+17
-1433-Jan-12,T, 2.206, 1.230,21:17,+45,22:14,+58,23:21,+72,23:54,+79,00:28,+86,01:34,+78,02:32,+65
-1433-Jul-09,T, 2.249, 1.175,00:50,+37,02:03,+32,03:20,+22,03:53,+17,04:26,+12,05:43,-03,06:56,-17
-1432-Jan-02,T, 2.236, 1.267,13:09,-39,14:05,-35,15:10,-28,15:45,-23,16:20,-17,17:25,-05,18:21,+05
-1432-Jun-27,T, 2.142, 1.088,01:52,+34,03:03,+25,04:26,+11,04:49,+07,05:13,+03,06:35,-14,07:46,-28
-1432-Dec-22,N, 0.959,-0.048,03:58,+41,-,-,-,-,06:03,+14,-,-,-,-,08:09,-10
-1431-May-18,N, 0.177,-0.795,01:36,+41,-,-,-,-,02:33,+34,-,-,-,-,03:30,+25
-1431-Nov-11,N, 0.750,-0.343,18:53,+15,-,-,-,-,20:58,+42,-,-,-,-,23:03,+69
-1430-May-07,P, 1.580, 0.639,16:09,-34,17:12,-21,-,-,18:32,-04,-,-,19:51,+12,20:54,+24
-1430-Oct-31,P, 1.968, 0.863,17:11,-09,18:30,+07,-,-,20:10,+29,-,-,21:50,+51,23:09,+66
-1429-Oct-20,T, 2.557, 1.492,18:32,+05,19:39,+20,20:44,+34,21:31,+44,22:18,+53,23:23,+64,00:30,+69
-1428-Apr-15,P, 1.313, 0.312,22:53,+52,00:16,+58,-,-,01:18,+56,-,-,02:19,+49,03:42,+34
-1428-Oct-09,P, 1.282, 0.276,03:45,+33,05:08,+15,-,-,06:05,+03,-,-,07:02,-09,08:24,-26
-1427-Mar-06,N, 0.701,-0.377,14:46,-43,-,-,-,-,16:48,-21,-,-,-,-,18:50,+04
-1427-Sep-28,N, 0.112,-0.856,19:46,+15,-,-,-,-,20:30,+24,-,-,-,-,21:14,+33
-1426-Feb-23,P, 2.038, 0.964,13:57,-45,15:12,-36,-,-,16:55,-18,-,-,18:38,+03,19:52,+19
-1426-Aug-19,T, 2.025, 1.037,23:39,+44,00:41,+45,02:03,+40,02:18,+38,02:32,+36,03:55,+24,04:57,+12
-1425-Feb-12,T, 2.359, 1.331,18:40,+07,19:44,+20,20:51,+35,21:32,+44,22:12,+52,23:19,+67,00:23,+78
-1424-Feb-02,P, 1.062, 0.083,07:04,+04,08:40,-15,-,-,09:12,-20,-,-,09:43,-25,11:19,-38
-1423-Jun-17,N, 0.976,-0.063,23:18,+39,-,-,-,-,01:33,+37,-,-,-,-,03:48,+20
-1423-Dec-13,T, 2.199, 1.174,01:08,+77,02:12,+64,03:24,+48,03:55,+42,04:25,+35,05:37,+20,06:41,+07
-1421-May-27,P, 1.855, 0.911,23:03,+41,00:02,+44,-,-,01:33,+40,-,-,03:04,+28,04:02,+18
-1420-May-16,N, 0.513,-0.432,17:20,-20,-,-,-,-,18:52,-01,-,-,-,-,20:24,+17
-1420-Oct-10,N, 0.553,-0.493,16:11,-29,-,-,-,-,17:55,-07,-,-,-,-,19:39,+16
-1419-Apr-06,P, 1.876, 0.857,20:46,+29,21:55,+43,-,-,23:30,+58,-,-,01:05,+60,02:14,+53
-1419-Sep-30,P, 1.899, 0.909,01:58,+51,03:01,+40,-,-,04:33,+22,-,-,06:05,+03,07:08,-10
-1418-Mar-27,T, 2.481, 1.414,01:00,+65,02:10,+56,03:18,+43,04:04,+34,04:50,+24,05:59,+09,07:08,-06
-1418-Sep-19,T, 2.524, 1.560,17:18,-18,18:13,-06,19:11,+06,19:57,+16,20:43,+26,21:41,+37,22:35,+46
-1417-Mar-16,P, 1.121, 0.047,01:53,+62,03:54,+39,-,-,04:21,+33,-,-,04:47,+27,06:49,+01
-1416-Feb-03,N, 0.822,-0.193,17:15,-09,-,-,-,-,19:15,+15,-,-,-,-,21:15,+40
-1415-Jan-23,T, 2.167, 1.196,05:49,+19,06:47,+07,07:55,-06,08:26,-12,08:57,-17,10:05,-28,11:03,-35
-1414-Jan-12,T, 2.261, 1.293,21:51,+53,22:47,+65,23:51,+79,00:27,+85,01:04,+83,02:08,+70,03:04,+58
-1413-Jun-27,N, 0.904,-0.094,16:40,-31,-,-,-,-,18:44,-06,-,-,-,-,20:49,+17
-1413-Nov-23,N, 0.746,-0.349,03:08,+48,-,-,-,-,05:13,+21,-,-,-,-,07:18,-04
-1412-May-17,P, 1.444, 0.504,23:43,+45,00:49,+45,-,-,02:01,+39,-,-,03:13,+28,04:19,+17
-1412-Nov-11,P, 1.962, 0.858,01:19,+69,02:38,+54,-,-,04:18,+32,-,-,05:58,+11,07:17,-06
-1411-May-07,T, 2.801, 1.847,16:24,-31,17:19,-19,18:16,-07,19:06,+03,19:56,+13,20:53,+24,21:47,+33
-1411-Oct-31,T, 2.563, 1.499,02:56,+47,04:02,+33,05:07,+19,05:54,+09,06:41,-01,07:46,-15,08:53,-28
-1410-Apr-27,P, 1.445, 0.442,05:56,+01,07:13,-16,-,-,08:25,-31,-,-,09:38,-47,10:55,-62
-1409-Mar-17,N, 0.585,-0.492,21:51,+45,-,-,-,-,23:44,+64,-,-,-,-,01:37,+64
-1409-Sep-10,N, 0.719,-0.244,17:44,-14,-,-,-,-,19:30,+09,-,-,-,-,21:16,+30
-1409-Oct-10,N, 0.134,-0.836,04:28,+24,-,-,-,-,05:16,+14,-,-,-,-,06:05,+04
-1408-Mar-05,P, 1.937, 0.868,21:09,+38,22:24,+53,-,-,00:04,+70,-,-,01:43,+68,02:58,+54
-1407-Feb-23,T, 2.432, 1.411,02:24,+63,03:27,+49,04:32,+35,05:16,+26,06:00,+16,07:04,+02,08:07,-11
-1407-Aug-19,T, 2.427, 1.380,16:47,-30,17:54,-16,19:01,-02,19:44,+07,20:28,+15,21:35,+27,22:41,+37
-1406-Feb-12,P, 1.120, 0.146,15:17,-32,16:44,-17,-,-,17:26,-10,-,-,18:07,-01,19:35,+17
-1406-Aug-08,N, 1.059,-0.022,19:44,+06,-,-,-,-,22:09,+30,-,-,-,-,00:34,+42
-1405-Jan-03,N, 0.952,-0.024,21:41,+51,-,-,-,-,23:42,+77,-,-,-,-,01:42,+75
-1404-Jun-17,T, 2.302, 1.320,14:56,-53,15:56,-41,17:01,-27,17:40,-19,18:20,-11,19:25,+02,20:25,+13
-1404-Dec-12,T, 2.286, 1.202,15:24,-24,16:35,-12,17:50,+02,18:24,+09,18:58,+16,20:13,+32,21:24,+47
-1403-Dec-01,N, 1.032,-0.075,15:43,-22,-,-,-,-,18:08,+06,-,-,-,-,20:32,+37
-1402-Apr-28,N, 0.400,-0.566,17:37,-15,-,-,-,-,19:00,+03,-,-,-,-,20:24,+20
-1402-May-28,N, 0.646,-0.301,00:37,+43,-,-,-,-,02:18,+34,-,-,-,-,04:00,+18
-1402-Oct-22,N, 0.547,-0.498,00:37,+67,-,-,-,-,02:21,+54,-,-,-,-,04:04,+33
-1401-Apr-18,P, 1.736, 0.716,03:51,+30,05:03,+15,-,-,06:32,-04,-,-,08:02,-24,09:14,-39
-1400-Sep-30,T, 2.555, 1.589,01:59,+51,02:54,+42,03:51,+31,04:38,+21,05:24,+12,06:22,-01,07:17,-12
-1399-Sep-19,P, 1.286, 0.297,17:38,-13,18:57,+04,-,-,19:55,+16,-,-,20:54,+29,22:13,+44
-1398-Feb-14,N, 0.764,-0.244,01:19,+78,-,-,-,-,03:15,+55,-,-,-,-,05:10,+29
-1397-Feb-03,T, 2.119, 1.151,14:16,-38,15:13,-31,16:23,-20,16:51,-15,17:19,-10,18:29,+04,19:27,+15
-1397-Jul-30,P, 1.996, 0.916,14:27,-62,15:43,-46,-,-,17:26,-24,-,-,19:08,-03,20:24,+12
